,stim,fsr_data,ffls_data
0,5,"[[2.713972 2.148157 2.193678 ... 3.153635 2.753297 2.816504]
 [2.714271 2.148011 2.193904 ... 3.153953 2.753524 2.81682 ]
 [2.714193 2.148347 2.193629 ... 3.153781 2.754201 2.817078]
 ...
 [2.000203 1.803293 2.164212 ... 2.813184 2.438507 2.709601]
 [2.003229 1.805009 2.165832 ... 2.818209 2.439005 2.706884]
 [2.006431 1.806875 2.168182 ... 2.822959 2.441233 2.703941]]","[[-0.365782 -0.080184 -0.560095 -0.089943 -0.037477 -0.096043]
 [-0.365781 -0.080023 -0.559839 -0.089778 -0.037608 -0.096552]
 [-0.365809 -0.07987  -0.559525 -0.089629 -0.037709 -0.096999]
 ...
 [-2.89602  -0.372308 -0.30007   0.031697  0.068893  0.040375]
 [-2.861816 -0.36359  -0.29994   0.034155  0.068105  0.039529]
 [-2.812212 -0.351774 -0.29971   0.037867  0.067355  0.037273]]"
1,4,"[[2.558494 2.003242 2.188191 ... 3.051554 2.619812 2.774333]
 [2.558747 2.003034 2.187959 ... 3.052144 2.619846 2.774453]
 [2.558615 2.002851 2.18787  ... 3.052005 2.619523 2.774648]
 ...
 [2.169708 1.656515 2.42748  ... 2.807942 2.258274 2.567455]
 [2.171363 1.656789 2.427263 ... 2.808123 2.258769 2.567743]
 [2.172861 1.656891 2.426767 ... 2.807976 2.259503 2.568058]]","[[-0.380568 -0.012239 -0.507042 -0.073894 -0.037921 -0.057843]
 [-0.380571 -0.012422 -0.507441 -0.074257 -0.038368 -0.05867 ]
 [-0.380573 -0.012596 -0.507469 -0.074515 -0.038813 -0.0594  ]
 ...
 [-0.642868 -3.309069 -1.114864  0.183503 -0.03476   0.074188]
 [-0.644489 -3.298813 -1.116169  0.182151 -0.035052  0.072947]
 [-0.645953 -3.290092 -1.118145  0.180886 -0.034307  0.071863]]"
2,3,"[[2.510775 1.944739 2.199623 ... 3.045546 2.611673 2.744141]
 [2.513563 1.947186 2.199686 ... 3.045858 2.61233  2.744706]
 [2.516178 1.949419 2.199416 ... 3.046164 2.613319 2.744955]
 ...
 [1.745032 1.684324 2.416101 ... 2.97974  2.370972 2.405719]
 [1.752954 1.687596 2.416364 ... 2.981394 2.376447 2.409448]
 [1.765622 1.693262 2.416717 ... 2.983251 2.383016 2.414409]]","[[-0.325766 -0.070352 -0.581278 -0.068497 -0.036624 -0.042962]
 [-0.32664  -0.070209 -0.580885 -0.068094 -0.038323 -0.044946]
 [-0.32739  -0.070412 -0.580461 -0.067744 -0.039885 -0.046732]
 ...
 [ 0.024452 -0.53608  -4.68149  -0.188869  0.023871 -0.01462 ]
 [ 0.02259  -0.533866 -4.622893 -0.187834  0.023176 -0.014242]
 [ 0.018276 -0.532914 -4.528454 -0.187268  0.022135 -0.013897]]"
3,2,"[[2.424638 1.875761 2.182746 ... 3.033675 2.570885 2.709345]
 [2.424617 1.875997 2.182912 ... 3.033671 2.571322 2.709108]
 [2.42471  1.876549 2.182871 ... 3.033882 2.571704 2.709165]
 ...
 [2.074069 1.461255 2.234076 ... 2.899012 2.302073 2.54179 ]
 [2.074419 1.461451 2.233725 ... 2.899354 2.302173 2.541857]
 [2.074755 1.462368 2.233825 ... 2.900378 2.302594 2.542219]]","[[-3.272690e-01 -1.770800e-02 -5.564990e-01 -1.604740e-01 -2.595200e-02
   6.610000e-04]
 [-3.264680e-01 -1.750600e-02 -5.568760e-01 -1.605350e-01 -2.621600e-02
  -5.220000e-04]
 [-3.257670e-01 -1.761500e-02 -5.571900e-01 -1.609190e-01 -2.644700e-02
  -1.614000e-03]
 ...
 [-1.805320e-01  2.763600e-02 -4.412350e-01 -5.799637e+00 -2.707000e-02
  -5.058900e-02]
 [-1.797950e-01  2.811100e-02 -4.429590e-01 -5.757732e+00 -2.685300e-02
  -5.239900e-02]
 [-1.787200e-01  2.824300e-02 -4.449170e-01 -5.680956e+00 -2.812400e-02
  -5.431300e-02]]"
4,6,"[[2.470421 1.935956 2.182671 ... 3.056418 2.58447  2.73183 ]
 [2.468086 1.933765 2.182929 ... 3.055869 2.583472 2.731061]
 [2.465862 1.931784 2.18317  ... 3.05542  2.582543 2.730484]
 ...
 [1.225924 1.508653 2.469912 ... 2.904881 2.276864 2.374661]
 [1.225446 1.508967 2.469451 ... 2.905109 2.276972 2.374398]
 [1.225026 1.509248 2.469419 ... 2.905374 2.277143 2.374184]]","[[-0.35338   0.01321  -0.514449 -0.068189 -0.035353  0.025752]
 [-0.353228  0.013697 -0.514667 -0.068967 -0.040896  0.022251]
 [-0.353075  0.014511 -0.514862 -0.069659 -0.046422  0.017932]
 ...
 [ 0.224     0.300479 -0.206974 -0.170857 -3.769347  0.453662]
 [ 0.221812  0.298813 -0.207916 -0.172711 -3.76769   0.448348]
 [ 0.219352  0.296794 -0.209574 -0.175562 -3.766458  0.443161]]"
5,1,"[[2.519514 1.971819 2.209757 ... 3.064322 2.597143 2.740415]
 [2.518619 1.971771 2.20871  ... 3.063966 2.59666  2.739421]
 [2.518539 1.971384 2.208406 ... 3.064325 2.596234 2.73888 ]
 ...
 [2.075465 1.854904 2.446906 ... 3.054317 2.550089 2.599063]
 [2.080905 1.855218 2.445617 ... 3.054713 2.550628 2.602889]
 [2.088641 1.855891 2.443668 ... 3.055082 2.551098 2.607301]]","[[-3.027820e-01  3.981000e-02 -4.787940e-01  2.193600e-02  1.649400e-02
  -1.476850e-01]
 [-3.035050e-01  4.011600e-02 -4.787450e-01  2.172200e-02  1.753400e-02
  -1.475540e-01]
 [-3.038330e-01  4.042000e-02 -4.787050e-01  2.157600e-02  1.839400e-02
  -1.474920e-01]
 ...
 [-3.913210e-01 -3.632000e-03 -6.623740e-01 -2.894030e-01  2.099210e-01
  -5.148392e+00]
 [-3.845330e-01 -3.680000e-04 -6.561140e-01 -2.784620e-01  1.934810e-01
  -5.044279e+00]
 [-3.744900e-01  4.164000e-03 -6.480470e-01 -2.637830e-01  1.739890e-01
  -4.906699e+00]]"
6,5,"[[2.661421 2.093961 2.198611 ... 3.120461 2.675256 2.7552  ]
 [2.661617 2.094272 2.198728 ... 3.121063 2.675567 2.754974]
 [2.661475 2.094954 2.198917 ... 3.121186 2.676155 2.755095]
 ...
 [1.867344 1.756869 2.221925 ... 2.876756 2.48398  2.518517]
 [1.873839 1.760972 2.222619 ... 2.88068  2.485405 2.518938]
 [1.884621 1.765903 2.22348  ... 2.884697 2.4872   2.519504]]","[[-3.514950e-01 -6.371200e-02 -5.207680e-01 -1.335000e-03 -6.563200e-02
  -1.171390e-01]
 [-3.510880e-01 -6.369700e-02 -5.208550e-01 -1.278000e-03 -6.509300e-02
  -1.178860e-01]
 [-3.507440e-01 -6.367000e-02 -5.209680e-01 -1.137000e-03 -6.457900e-02
  -1.185860e-01]
 ...
 [-3.266227e+00 -5.100540e-01 -4.704710e-01  1.668850e-01  1.601810e-01
  -6.904000e-03]
 [-3.223363e+00 -4.994010e-01 -4.699360e-01  1.638170e-01  1.598860e-01
  -7.131000e-03]
 [-3.160020e+00 -4.853630e-01 -4.690800e-01  1.598460e-01  1.603060e-01
  -7.692000e-03]]"
7,4,"[[2.639808 2.032891 2.188939 ... 3.071808 2.675113 2.732599]
 [2.639452 2.03277  2.188675 ... 3.071637 2.675455 2.7322  ]
 [2.639085 2.032444 2.188506 ... 3.071424 2.675307 2.731864]
 ...
 [2.295643 1.786534 2.268922 ... 2.797936 2.285453 2.582014]
 [2.293635 1.787177 2.267399 ... 2.805243 2.286345 2.578568]
 [2.291316 1.788618 2.265666 ... 2.812881 2.289171 2.575011]]","[[-0.33171  -0.081947 -0.528897 -0.047794 -0.020115 -0.081124]
 [-0.33172  -0.081607 -0.528375 -0.047473 -0.019304 -0.081634]
 [-0.331724 -0.081008 -0.527888 -0.047217 -0.018575 -0.082121]
 ...
 [-1.06098  -3.211988 -1.377813  0.102802 -0.009216 -0.007204]
 [-1.041257 -3.158316 -1.355534  0.099776 -0.009261 -0.007752]
 [-1.016404 -3.083009 -1.327119  0.097311 -0.008571 -0.008672]]"
8,3,"[[2.441333 1.959448 2.182956 ... 3.039081 2.590585 2.708575]
 [2.44192  1.959611 2.182787 ... 3.039105 2.590646 2.708154]
 [2.442188 1.959038 2.18305  ... 3.03921  2.590288 2.708148]
 ...
 [1.876372 1.621864 2.346231 ... 2.959977 2.338426 2.366948]
 [1.87878  1.621782 2.345867 ... 2.960474 2.337277 2.366896]
 [1.88106  1.62195  2.345265 ... 2.960622 2.336444 2.366892]]","[[-3.335680e-01 -3.026300e-02 -5.483100e-01 -4.294000e-03 -3.111200e-02
  -1.680300e-02]
 [-3.330680e-01 -3.053800e-02 -5.497270e-01 -5.483000e-03 -3.138600e-02
  -1.588300e-02]
 [-3.325810e-01 -3.084200e-02 -5.509440e-01 -6.558000e-03 -3.156500e-02
  -1.503000e-02]
 ...
 [ 2.100410e-01 -4.752790e-01 -4.613239e+00 -4.195830e-01  1.020940e-01
   1.808270e-01]
 [ 2.089400e-01 -4.777660e-01 -4.600664e+00 -4.256510e-01  1.028730e-01
   1.789310e-01]
 [ 2.071050e-01 -4.800660e-01 -4.587896e+00 -4.315630e-01  1.028760e-01
   1.767940e-01]]"
9,2,"[[2.373085 1.846387 2.179878 ... 3.030643 2.542635 2.688129]
 [2.372904 1.846261 2.179949 ... 3.030906 2.542662 2.688106]
 [2.372842 1.846101 2.180067 ... 3.030938 2.542575 2.688202]
 ...
 [2.054006 1.463151 2.189979 ... 2.91352  2.29196  2.471683]
 [2.054438 1.463215 2.189695 ... 2.913503 2.291743 2.471852]
 [2.055136 1.463256 2.189392 ... 2.913455 2.291808 2.472016]]","[[-0.265873  0.053003 -0.528026 -0.124522  0.116165  0.07523 ]
 [-0.266461  0.0523   -0.531338 -0.125471  0.115502  0.075813]
 [-0.266608  0.052014 -0.53549  -0.12596   0.114854  0.076016]
 ...
 [-0.147959  0.068923 -0.474474 -5.343256 -0.149097 -0.211152]
 [-0.148598  0.068055 -0.475155 -5.339078 -0.149998 -0.210251]
 [-0.148814  0.067381 -0.475753 -5.331984 -0.150508 -0.20914 ]]"
