,stim,data
0,5,"[[2.713972 2.148157 2.193678 ... 3.153635 2.753297 2.816504]
 [2.714271 2.148011 2.193904 ... 3.153953 2.753524 2.81682 ]
 [2.714193 2.148347 2.193629 ... 3.153781 2.754201 2.817078]
 ...
 [2.000203 1.803293 2.164212 ... 2.813184 2.438507 2.709601]
 [2.003229 1.805009 2.165832 ... 2.818209 2.439005 2.706884]
 [2.006431 1.806875 2.168182 ... 2.822959 2.441233 2.703941]]"
1,4,"[[2.558494 2.003242 2.188191 ... 3.051554 2.619812 2.774333]
 [2.558747 2.003034 2.187959 ... 3.052144 2.619846 2.774453]
 [2.558615 2.002851 2.18787  ... 3.052005 2.619523 2.774648]
 ...
 [2.169708 1.656515 2.42748  ... 2.807942 2.258274 2.567455]
 [2.171363 1.656789 2.427263 ... 2.808123 2.258769 2.567743]
 [2.172861 1.656891 2.426767 ... 2.807976 2.259503 2.568058]]"
2,3,"[[2.510775 1.944739 2.199623 ... 3.045546 2.611673 2.744141]
 [2.513563 1.947186 2.199686 ... 3.045858 2.61233  2.744706]
 [2.516178 1.949419 2.199416 ... 3.046164 2.613319 2.744955]
 ...
 [1.745032 1.684324 2.416101 ... 2.97974  2.370972 2.405719]
 [1.752954 1.687596 2.416364 ... 2.981394 2.376447 2.409448]
 [1.765622 1.693262 2.416717 ... 2.983251 2.383016 2.414409]]"
3,2,"[[2.424638 1.875761 2.182746 ... 3.033675 2.570885 2.709345]
 [2.424617 1.875997 2.182912 ... 3.033671 2.571322 2.709108]
 [2.42471  1.876549 2.182871 ... 3.033882 2.571704 2.709165]
 ...
 [2.074069 1.461255 2.234076 ... 2.899012 2.302073 2.54179 ]
 [2.074419 1.461451 2.233725 ... 2.899354 2.302173 2.541857]
 [2.074755 1.462368 2.233825 ... 2.900378 2.302594 2.542219]]"
4,6,"[[2.470421 1.935956 2.182671 ... 3.056418 2.58447  2.73183 ]
 [2.468086 1.933765 2.182929 ... 3.055869 2.583472 2.731061]
 [2.465862 1.931784 2.18317  ... 3.05542  2.582543 2.730484]
 ...
 [1.225924 1.508653 2.469912 ... 2.904881 2.276864 2.374661]
 [1.225446 1.508967 2.469451 ... 2.905109 2.276972 2.374398]
 [1.225026 1.509248 2.469419 ... 2.905374 2.277143 2.374184]]"
5,1,"[[2.519514 1.971819 2.209757 ... 3.064322 2.597143 2.740415]
 [2.518619 1.971771 2.20871  ... 3.063966 2.59666  2.739421]
 [2.518539 1.971384 2.208406 ... 3.064325 2.596234 2.73888 ]
 ...
 [2.075465 1.854904 2.446906 ... 3.054317 2.550089 2.599063]
 [2.080905 1.855218 2.445617 ... 3.054713 2.550628 2.602889]
 [2.088641 1.855891 2.443668 ... 3.055082 2.551098 2.607301]]"
6,5,"[[2.661421 2.093961 2.198611 ... 3.120461 2.675256 2.7552  ]
 [2.661617 2.094272 2.198728 ... 3.121063 2.675567 2.754974]
 [2.661475 2.094954 2.198917 ... 3.121186 2.676155 2.755095]
 ...
 [1.867344 1.756869 2.221925 ... 2.876756 2.48398  2.518517]
 [1.873839 1.760972 2.222619 ... 2.88068  2.485405 2.518938]
 [1.884621 1.765903 2.22348  ... 2.884697 2.4872   2.519504]]"
7,4,"[[2.639808 2.032891 2.188939 ... 3.071808 2.675113 2.732599]
 [2.639452 2.03277  2.188675 ... 3.071637 2.675455 2.7322  ]
 [2.639085 2.032444 2.188506 ... 3.071424 2.675307 2.731864]
 ...
 [2.295643 1.786534 2.268922 ... 2.797936 2.285453 2.582014]
 [2.293635 1.787177 2.267399 ... 2.805243 2.286345 2.578568]
 [2.291316 1.788618 2.265666 ... 2.812881 2.289171 2.575011]]"
8,3,"[[2.441333 1.959448 2.182956 ... 3.039081 2.590585 2.708575]
 [2.44192  1.959611 2.182787 ... 3.039105 2.590646 2.708154]
 [2.442188 1.959038 2.18305  ... 3.03921  2.590288 2.708148]
 ...
 [1.876372 1.621864 2.346231 ... 2.959977 2.338426 2.366948]
 [1.87878  1.621782 2.345867 ... 2.960474 2.337277 2.366896]
 [1.88106  1.62195  2.345265 ... 2.960622 2.336444 2.366892]]"
9,2,"[[2.373085 1.846387 2.179878 ... 3.030643 2.542635 2.688129]
 [2.372904 1.846261 2.179949 ... 3.030906 2.542662 2.688106]
 [2.372842 1.846101 2.180067 ... 3.030938 2.542575 2.688202]
 ...
 [2.054006 1.463151 2.189979 ... 2.91352  2.29196  2.471683]
 [2.054438 1.463215 2.189695 ... 2.913503 2.291743 2.471852]
 [2.055136 1.463256 2.189392 ... 2.913455 2.291808 2.472016]]"
10,6,"[[2.360616 1.840978 2.198446 ... 3.039429 2.554704 2.677439]
 [2.361061 1.841218 2.19824  ... 3.039781 2.555226 2.677524]
 [2.361864 1.841859 2.198414 ... 3.040231 2.555752 2.678013]
 ...
 [1.570317 1.511885 2.444988 ... 3.021765 2.400285 2.391344]
 [1.571454 1.512314 2.443787 ... 3.020857 2.400329 2.393229]
 [1.572626 1.511999 2.442397 ... 3.019752 2.400351 2.394916]]"
11,1,"[[2.623044 2.028586 2.196591 ... 3.081716 2.609592 2.733652]
 [2.622081 2.027501 2.196083 ... 3.081167 2.60889  2.732448]
 [2.621549 2.025876 2.195746 ... 3.080584 2.60792  2.730946]
 ...
 [2.118208 1.793367 2.550739 ... 3.051358 2.566466 2.635584]
 [2.117798 1.79279  2.550463 ... 3.051177 2.566497 2.635084]
 [2.118135 1.792258 2.550563 ... 3.051475 2.566128 2.635126]]"
12,5,"[[2.63804  2.052945 2.198433 ... 3.102328 2.667391 2.75429 ]
 [2.638919 2.053784 2.198656 ... 3.103139 2.668305 2.754498]
 [2.640119 2.054595 2.199128 ... 3.104662 2.669097 2.755046]
 ...
 [2.17089  1.733429 2.198849 ... 2.85828  2.466319 2.608502]
 [2.169824 1.73369  2.19934  ... 2.859491 2.466996 2.608565]
 [2.168425 1.733977 2.199482 ... 2.860261 2.46745  2.608444]]"
13,4,"[[2.598572 1.993635 2.184102 ... 3.059154 2.654569 2.697514]
 [2.599521 1.99417  2.18394  ... 3.059624 2.655734 2.697986]
 [2.600716 1.994672 2.184026 ... 3.060288 2.65673  2.698368]
 ...
 [2.272626 1.724867 2.302232 ... 2.785521 2.339204 2.538045]
 [2.272017 1.724976 2.303456 ... 2.790771 2.345602 2.536559]
 [2.271358 1.725599 2.304544 ... 2.799047 2.353794 2.535403]]"
14,3,"[[2.513745 1.922774 2.180322 ... 3.036525 2.593003 2.69072 ]
 [2.513721 1.922744 2.180386 ... 3.036499 2.592822 2.690918]
 [2.51399  1.923101 2.180808 ... 3.037034 2.59271  2.691134]
 ...
 [1.532093 1.545008 2.449305 ... 2.963019 2.365798 2.318635]
 [1.543452 1.548161 2.448485 ... 2.963571 2.372922 2.320764]
 [1.555323 1.551443 2.447161 ... 2.9643   2.379699 2.322861]]"
